DATE,TIME,VOLUME,OPEN,CLOSE,MIN,MAX
09/15/2011,19:06:01,355,.6327,.6327,.6326,.6328
09/15/2011,19:07:01,237,.6326,.6326,.6326,.6328
09/15/2011,19:08:01,214,.6326,.6326,.6326,.6328
09/15/2011,19:09:01,248,.6326,.6327,.6326,.6328
09/15/2011,19:10:01,282,.6327,.6326,.6326,.6328
09/15/2011,19:11:01,369,.6326,.6326,.6325,.6328
09/15/2011,19:12:01,259,.6326,.6327,.6325,.6327
09/15/2011,19:13:01,183,.6326,.6326,.6325,.6327
09/15/2011,19:14:01,257,.6326,.6326,.6325,.6327
09/15/2011,19:15:01,252,.6326,.6327,.6325,.6328
09/15/2011,19:16:01,214,.6326,.6326,.6326,.6328
09/15/2011,19:17:01,309,.6326,.6326,.6326,.6328
09/15/2011,19:18:01,344,.6326,.6326,.6325,.6328
09/15/2011,19:19:01,346,.6327,.6328,.6326,.6329
09/15/2011,19:20:01,345,.6328,.6329,.6326,.6329
09/15/2011,19:21:01,269,.6329,.6328,.6327,.6329
09/15/2011,19:22:01,320,.6328,.6327,.6327,.6329
09/15/2011,19:23:01,299,.6327,.6327,.6326,.6328
09/15/2011,19:24:01,247,.6327,.6327,.6326,.6328
09/15/2011,19:25:01,253,.6327,.6327,.6326,.6328
09/15/2011,19:26:01,254,.6327,.6327,.6326,.6328
09/15/2011,19:27:01,128,.6327,.6327,.6326,.6328
09/15/2011,19:28:01,93,.6327,.6327,.6326,.6329
09/15/2011,19:29:01,331,.6327,.6329,.6326,.6331
09/15/2011,19:30:01,287,.6329,.633,.6328,.6331
09/15/2011,19:31:01,183,.633,.6331,.6329,.6332
09/15/2011,19:32:01,151,.6331,.6331,.633,.6332
09/15/2011,19:33:01,182,.6331,.633,.6329,.6332
09/15/2011,19:34:01,220,.633,.6329,.6328,.633
09/15/2011,19:35:01,192,.6328,.6329,.6328,.633
09/15/2011,19:36:01,297,.6329,.6329,.6328,.633
09/15/2011,19:37:01,258,.6329,.6329,.6328,.6331
09/15/2011,19:38:01,201,.633,.6329,.6328,.633
09/15/2011,19:39:01,125,.6329,.633,.6328,.633
09/15/2011,19:40:01,236,.633,.6329,.6328,.633
09/15/2011,19:41:01,231,.6329,.6328,.6327,.633
09/15/2011,19:42:01,255,.6328,.6328,.6327,.633
09/15/2011,19:43:01,307,.6328,.6328,.6327,.6329
09/15/2011,19:44:01,229,.6328,.6328,.6327,.6329
09/15/2011,19:45:01,344,.6328,.633,.6327,.6331
09/15/2011,19:46:01,396,.6329,.633,.6329,.6331
09/15/2011,19:47:01,249,.633,.633,.6329,.6332
09/15/2011,19:48:01,388,.6331,.633,.633,.6332
09/15/2011,19:49:01,359,.633,.6329,.6328,.6332
09/15/2011,19:50:01,325,.6329,.633,.6328,.6331
09/15/2011,19:51:01,384,.633,.633,.6329,.6332
09/15/2011,19:52:01,255,.633,.633,.633,.6332
09/15/2011,19:53:01,178,.6331,.633,.633,.6332
09/15/2011,19:54:01,303,.633,.633,.633,.6332
09/15/2011,19:55:01,168,.6331,.633,.6329,.6331
09/15/2011,19:56:01,125,.633,.633,.633,.6331
09/15/2011,19:57:01,168,.633,.6332,.633,.6332
09/15/2011,19:58:01,216,.6332,.6331,.633,.6333
09/15/2011,19:59:01,295,.6331,.633,.6329,.6332
09/15/2011,20:00:01,355,.633,.6329,.6328,.6332
09/15/2011,20:01:01,254,.633,.6328,.6328,.633
09/15/2011,20:02:01,340,.6328,.6329,.6328,.633
09/15/2011,20:03:01,299,.6328,.6329,.6328,.633
09/15/2011,20:04:01,219,.6328,.6329,.6328,.633
09/15/2011,20:05:01,255,.6329,.633,.6328,.6331
09/15/2011,20:06:01,216,.633,.633,.6329,.6331
09/15/2011,20:07:01,200,.633,.633,.6329,.6331
09/15/2011,20:08:01,208,.633,.633,.6329,.6331
09/15/2011,20:09:01,155,.6329,.633,.6329,.6331
09/15/2011,20:10:01,184,.633,.633,.6329,.6331
09/15/2011,20:11:01,136,.633,.6329,.6328,.633
09/15/2011,20:12:01,273,.6329,.6328,.6327,.633
09/15/2011,20:13:01,228,.6329,.6326,.6326,.6329
09/15/2011,20:14:01,323,.6327,.6326,.6325,.6328
09/15/2011,20:15:01,235,.6326,.6326,.6325,.6328
09/15/2011,20:16:01,238,.6326,.6326,.6325,.6327
09/15/2011,20:17:01,290,.6326,.6325,.6324,.6326
09/15/2011,20:18:01,288,.6325,.6326,.6324,.6326
09/15/2011,20:19:01,463,.6326,.6327,.6324,.6329
09/15/2011,20:20:01,247,.6327,.6327,.6326,.6328
09/15/2011,20:21:01,325,.6328,.6327,.6326,.6328
09/15/2011,20:22:01,165,.6327,.6328,.6326,.6329
09/15/2011,20:23:01,312,.6328,.6328,.6327,.6329
09/15/2011,20:24:01,182,.6328,.6328,.6327,.6329
09/15/2011,20:25:01,130,.6328,.6327,.6327,.6329
09/15/2011,20:26:01,144,.6327,.6328,.6326,.6328
09/15/2011,20:27:01,141,.6328,.6328,.6327,.6328
09/15/2011,20:28:01,184,.6328,.6329,.6327,.633
09/15/2011,20:29:01,177,.6329,.6329,.6328,.633
09/15/2011,20:30:01,229,.6329,.6329,.6328,.633
09/15/2011,20:31:01,201,.6329,.633,.6328,.6331
09/15/2011,20:32:01,222,.6329,.6331,.6329,.6332
09/15/2011,20:33:01,232,.6331,.6331,.633,.6332
09/15/2011,20:34:01,214,.633,.633,.6328,.6332
09/15/2011,20:35:01,131,.6329,.633,.6328,.6331
09/15/2011,20:36:01,202,.633,.633,.6328,.6331
09/15/2011,20:37:01,99,.633,.633,.6329,.6331
09/15/2011,20:38:01,173,.633,.6329,.6328,.6331
09/15/2011,20:39:01,93,.633,.633,.6328,.633
09/15/2011,20:40:01,119,.6329,.6329,.6328,.633
09/15/2011,20:41:01,136,.6329,.6329,.6328,.633
09/15/2011,20:42:01,117,.6329,.6329,.6328,.633
09/15/2011,20:43:01,129,.6329,.6329,.6328,.633
09/15/2011,20:44:01,113,.6329,.6329,.6328,.633
09/15/2011,20:45:01,279,.6329,.6329,.6328,.633
09/15/2011,20:46:01,200,.6329,.6329,.6328,.6331
09/15/2011,20:47:01,90,.6329,.6329,.6328,.633
09/15/2011,20:48:01,213,.6329,.6328,.6328,.633
09/15/2011,20:49:01,130,.6329,.6329,.6328,.633
09/15/2011,20:50:01,351,.6329,.6329,.6328,.633
09/15/2011,20:51:01,195,.6329,.633,.6328,.6331
09/15/2011,20:52:01,241,.6331,.633,.6329,.6332
09/15/2011,20:53:01,231,.633,.6329,.6328,.6331
09/15/2011,20:54:01,134,.6329,.633,.6329,.6332
09/15/2011,20:55:01,205,.633,.6329,.6328,.6331
09/15/2011,20:56:01,120,.633,.633,.6328,.633
09/15/2011,20:57:01,155,.633,.6329,.6328,.633
09/15/2011,20:58:01,140,.6329,.6329,.6328,.633
09/15/2011,20:59:01,194,.633,.633,.6328,.6332
09/15/2011,21:00:01,105,.6329,.6329,.6329,.6331
09/15/2011,21:01:01,74,.633,.6329,.6328,.6331
09/15/2011,21:02:01,55,.6329,.633,.6329,.6331
09/15/2011,21:03:01,108,.633,.6329,.6328,.6331
09/15/2011,21:04:01,52,.6329,.6329,.6328,.633
09/15/2011,21:05:01,45,.6329,.6329,.6328,.633
09/15/2011,21:06:01,130,.6329,.6329,.6328,.6332
09/15/2011,21:07:01,143,.6329,.6329,.6328,.633
09/15/2011,21:08:01,91,.6329,.6329,.6328,.6331
09/15/2011,21:09:01,55,.633,.633,.6329,.633
09/15/2011,21:10:01,163,.633,.633,.6328,.633
09/15/2011,21:11:01,158,.6328,.6329,.6328,.633
09/15/2011,21:12:01,90,.6329,.6331,.6328,.6332
09/15/2011,21:13:01,181,.6331,.6329,.6328,.6331
09/15/2011,21:14:01,163,.633,.633,.6328,.6332
09/15/2011,21:15:01,152,.633,.6329,.6328,.6331
09/15/2011,21:16:01,73,.633,.633,.6329,.633
09/15/2011,21:17:01,198,.633,.633,.6328,.6331
09/15/2011,21:18:01,87,.633,.633,.6329,.6331
09/15/2011,21:19:01,213,.633,.6329,.6328,.6331
09/15/2011,21:20:01,193,.6329,.6329,.6328,.6331
09/15/2011,21:21:01,92,.6329,.633,.6328,.6331
09/15/2011,21:22:01,134,.633,.633,.6329,.6332
09/15/2011,21:23:01,112,.6331,.6331,.633,.6332
09/15/2011,21:24:01,144,.633,.6329,.6328,.6332
09/15/2011,21:25:01,84,.6329,.6329,.6328,.633
09/15/2011,21:26:01,79,.6329,.6329,.6328,.633
09/15/2011,21:27:01,79,.6328,.6329,.6328,.633
09/15/2011,21:28:01,130,.6329,.6329,.6328,.633
09/15/2011,21:29:01,131,.6328,.6329,.6328,.633
09/15/2011,21:30:01,89,.6328,.6328,.6328,.633
09/15/2011,21:31:01,75,.6329,.6329,.6328,.633
09/15/2011,21:32:01,142,.6329,.6329,.6328,.633
09/15/2011,21:33:01,116,.633,.6329,.6328,.633
09/15/2011,21:34:01,50,.6328,.6329,.6328,.633
09/15/2011,21:35:01,214,.6329,.6328,.6328,.633
09/15/2011,21:36:01,167,.6328,.6328,.6327,.633
09/15/2011,21:37:01,116,.6328,.6328,.6327,.6329
09/15/2011,21:38:01,180,.6327,.6328,.6327,.633
09/15/2011,21:39:01,105,.6328,.6328,.6328,.633
09/15/2011,21:40:01,160,.6328,.6329,.6328,.633
09/15/2011,21:41:01,181,.6329,.6329,.6328,.633
09/15/2011,21:42:01,271,.6329,.633,.6328,.6331
09/15/2011,21:43:01,91,.633,.633,.6329,.6331
09/15/2011,21:44:01,156,.633,.633,.6329,.6332
09/15/2011,21:45:01,110,.633,.633,.6329,.6331
09/15/2011,21:46:01,73,.633,.633,.6329,.6332
09/15/2011,21:47:01,52,.633,.633,.633,.6331
09/15/2011,21:48:01,116,.633,.6332,.6329,.6332
09/15/2011,21:49:01,73,.6332,.6332,.633,.6332
09/15/2011,21:50:01,119,.6331,.6332,.633,.6333
09/15/2011,21:51:01,136,.6332,.6332,.6331,.6333
09/15/2011,21:52:01,132,.6332,.6332,.6331,.6333
09/15/2011,21:53:01,48,.6332,.6332,.6331,.6333
09/15/2011,21:54:01,31,.6332,.6332,.6331,.6333
09/15/2011,21:55:01,114,.6332,.6333,.6331,.6334
09/15/2011,21:56:01,102,.6333,.6332,.6332,.6334
09/15/2011,21:57:01,175,.6332,.6331,.633,.6334
09/15/2011,21:58:01,50,.6332,.6331,.633,.6332
09/15/2011,21:59:01,74,.6331,.6331,.633,.6332
09/15/2011,22:00:01,312,.6331,.6332,.6329,.6332
09/15/2011,22:01:01,211,.6332,.6332,.633,.6333
09/15/2011,22:02:01,112,.6332,.6331,.633,.6333
09/15/2011,22:03:01,173,.6331,.6332,.633,.6333
09/15/2011,22:04:01,105,.6332,.6332,.6331,.6333
09/15/2011,22:05:01,271,.6332,.6332,.6331,.6333
09/15/2011,22:06:01,126,.6332,.6332,.6331,.6333
09/15/2011,22:07:01,119,.6332,.6331,.6331,.6333
09/15/2011,22:08:01,233,.6331,.6332,.633,.6334
09/15/2011,22:09:01,146,.6333,.6332,.6331,.6333
09/15/2011,22:10:01,280,.6332,.6331,.633,.6334
09/15/2011,22:11:01,175,.6331,.633,.633,.6332
09/15/2011,22:12:01,222,.6331,.6331,.633,.6332
09/15/2011,22:13:01,246,.6331,.6332,.633,.6332
09/15/2011,22:14:01,147,.6331,.6332,.633,.6332
09/15/2011,22:15:01,234,.6332,.6331,.633,.6332
09/15/2011,22:16:01,154,.6331,.6331,.633,.6332
09/15/2011,22:17:01,179,.6331,.633,.633,.6332
09/15/2011,22:18:01,277,.633,.6331,.6329,.6332
09/15/2011,22:19:01,176,.633,.633,.6329,.6332
09/15/2011,22:20:01,286,.633,.6331,.6329,.6332
09/15/2011,22:21:01,232,.633,.633,.6329,.6332
09/15/2011,22:22:01,118,.633,.6331,.633,.6332
09/15/2011,22:23:01,59,.633,.633,.633,.6331
09/15/2011,22:24:01,103,.633,.6331,.633,.6332
09/15/2011,22:25:01,114,.633,.6331,.633,.6332
09/15/2011,22:26:01,228,.6331,.633,.633,.6332
09/15/2011,22:27:01,276,.633,.633,.633,.6332
09/15/2011,22:28:01,190,.633,.633,.633,.6332
09/15/2011,22:29:01,71,.633,.633,.633,.6332
09/15/2011,22:30:01,152,.6331,.6331,.6329,.6332
09/15/2011,22:31:01,142,.633,.6331,.633,.6332
09/15/2011,22:32:01,145,.6331,.633,.633,.6332
09/15/2011,22:33:01,101,.633,.6331,.633,.6332
09/15/2011,22:34:01,71,.633,.6331,.633,.6332
09/15/2011,22:35:01,132,.633,.6331,.633,.6332
09/15/2011,22:36:01,89,.6331,.6331,.633,.6332
09/15/2011,22:37:01,147,.6331,.6331,.633,.6332
09/15/2011,22:38:01,134,.6331,.6332,.633,.6332
09/15/2011,22:39:01,282,.6332,.6331,.633,.6333
09/15/2011,22:40:01,314,.6331,.6331,.633,.6333
09/15/2011,22:41:01,313,.6331,.6333,.633,.6334
09/15/2011,22:42:01,312,.6332,.6332,.6331,.6334
09/15/2011,22:43:01,186,.6332,.6332,.6331,.6333
09/15/2011,22:44:01,94,.6332,.6332,.6331,.6334
09/15/2011,22:45:01,108,.6333,.6332,.6331,.6333
09/15/2011,22:46:01,97,.6332,.6332,.6331,.6333
09/15/2011,22:47:01,42,.6332,.6332,.6331,.6333
09/15/2011,22:48:01,144,.6332,.6333,.6331,.6334
09/15/2011,22:49:01,269,.6332,.6333,.6332,.6334
09/15/2011,22:50:01,47,.6333,.6333,.6332,.6334
09/15/2011,22:51:01,50,.6333,.6333,.6332,.6334
09/15/2011,22:52:01,106,.6333,.6333,.6332,.6334
09/15/2011,22:53:01,179,.6333,.6333,.6332,.6334
09/15/2011,22:54:01,187,.6333,.6332,.6332,.6334
09/15/2011,22:55:01,212,.6332,.6333,.6331,.6334
09/15/2011,22:56:01,80,.6333,.6332,.6331,.6333
09/15/2011,22:57:01,158,.6332,.6333,.6331,.6334
09/15/2011,22:58:01,148,.6333,.6332,.6332,.6334
09/15/2011,22:59:01,324,.6332,.6333,.6332,.6334
09/15/2011,23:00:01,473,.6333,.6334,.6332,.6335
09/15/2011,23:01:01,229,.6334,.6334,.6333,.6335
09/15/2011,23:02:01,173,.6334,.6334,.6333,.6335
09/15/2011,23:03:01,415,.6334,.6332,.6331,.6336
09/15/2011,23:04:01,125,.6332,.6331,.6331,.6333
09/15/2011,23:05:01,143,.6331,.6331,.633,.6332
09/15/2011,23:06:01,154,.6331,.6332,.633,.6333
09/15/2011,23:07:01,106,.6332,.6334,.6332,.6334
09/15/2011,23:08:01,76,.6334,.6334,.6332,.6334
09/15/2011,23:09:01,247,.6333,.6332,.6332,.6334
09/15/2011,23:10:01,178,.6332,.6331,.633,.6334
09/15/2011,23:11:01,100,.6331,.6331,.633,.6332
09/15/2011,23:12:01,88,.6331,.6331,.633,.6333
09/15/2011,23:13:01,192,.6331,.6331,.633,.6332
09/15/2011,23:14:01,72,.6331,.6331,.633,.6332
09/15/2011,23:15:01,48,.6331,.6331,.633,.6332
09/15/2011,23:16:01,83,.6331,.6331,.633,.6332
09/15/2011,23:17:01,169,.6331,.633,.6328,.6332
09/15/2011,23:18:01,290,.6329,.6332,.6328,.6334
09/15/2011,23:19:01,86,.6332,.6332,.6331,.6333
09/15/2011,23:20:01,130,.6332,.6332,.6331,.6333
09/15/2011,23:21:01,262,.6332,.6332,.633,.6333
09/15/2011,23:22:01,65,.6332,.6332,.6331,.6333
09/15/2011,23:23:01,272,.6332,.6331,.633,.6333
09/15/2011,23:24:01,190,.633,.6331,.633,.6332
09/15/2011,23:25:01,169,.6331,.6332,.633,.6333
09/15/2011,23:26:01,220,.6332,.6331,.633,.6333
09/15/2011,23:27:01,84,.6331,.6331,.633,.6332
09/15/2011,23:28:01,92,.6331,.6331,.633,.6332
09/15/2011,23:29:01,149,.6331,.6331,.633,.6332
09/15/2011,23:30:01,159,.6331,.6331,.633,.6332
09/15/2011,23:31:01,100,.6331,.6332,.633,.6333
09/15/2011,23:32:01,106,.6331,.6331,.633,.6333
09/15/2011,23:33:01,238,.6331,.6331,.633,.6334
09/15/2011,23:34:01,204,.6332,.6332,.6331,.6333
09/15/2011,23:35:01,148,.6332,.6332,.6331,.6334
09/15/2011,23:36:01,129,.6331,.6333,.6331,.6333
09/15/2011,23:37:01,64,.6332,.6333,.6332,.6334
09/15/2011,23:38:01,113,.6332,.6333,.6332,.6334
09/15/2011,23:39:01,206,.6332,.6332,.6332,.6334
09/15/2011,23:40:01,186,.6332,.6332,.6331,.6334
09/15/2011,23:41:01,160,.6332,.6332,.6332,.6333
09/15/2011,23:42:01,82,.6332,.6332,.6331,.6333
09/15/2011,23:43:01,231,.6332,.6332,.633,.6333
09/15/2011,23:44:01,118,.6331,.6332,.6331,.6333
09/15/2011,23:45:01,196,.6331,.6331,.633,.6333
09/15/2011,23:46:01,148,.6332,.633,.633,.6332
09/15/2011,23:47:01,97,.633,.6331,.633,.6332
09/15/2011,23:48:01,173,.6332,.6331,.633,.6332
09/15/2011,23:49:01,183,.6331,.6331,.633,.6332
09/15/2011,23:50:01,188,.6331,.6331,.633,.6332
09/15/2011,23:51:01,124,.6331,.6331,.633,.6332
09/15/2011,23:52:01,104,.6332,.6332,.633,.6332
09/15/2011,23:53:01,122,.6331,.6332,.633,.6332
09/15/2011,23:54:01,107,.6332,.6332,.633,.6332
09/15/2011,23:55:01,105,.6331,.6331,.633,.6332
09/15/2011,23:56:01,229,.6331,.6331,.633,.6332
09/15/2011,23:57:01,186,.6331,.6331,.633,.6332
09/15/2011,23:58:01,295,.6331,.6331,.633,.6332
09/15/2011,23:59:01,242,.6332,.6331,.633,.6333
09/16/2011,00:00:01,10,.6331,.6331,.6331,.6332
09/16/2011,00:01:01,629,.6332,.6332,.633,.6334
09/16/2011,00:02:01,459,.6331,.6333,.633,.6334
09/16/2011,00:03:01,403,.6333,.6332,.6332,.6334
09/16/2011,00:04:01,389,.6333,.6334,.6332,.6334
09/16/2011,00:05:01,474,.6334,.6334,.6332,.6335
09/16/2011,00:06:01,327,.6335,.6335,.6334,.6336
09/16/2011,00:07:01,474,.6335,.6335,.6333,.6336
09/16/2011,00:08:01,445,.6335,.6333,.6333,.6336
09/16/2011,00:09:01,304,.6334,.6334,.6333,.6334
09/16/2011,00:10:01,310,.6334,.6334,.6332,.6335
09/16/2011,00:11:01,259,.6333,.6334,.6332,.6334
09/16/2011,00:12:01,189,.6334,.6334,.6332,.6334
09/16/2011,00:13:01,291,.6334,.6334,.6332,.6335
09/16/2011,00:14:01,537,.6334,.6334,.6334,.6336
09/16/2011,00:15:01,304,.6334,.6335,.6334,.6336
09/16/2011,00:16:01,273,.6335,.6334,.6334,.6336
09/16/2011,00:17:01,303,.6335,.6334,.6333,.6336
09/16/2011,00:18:01,363,.6334,.6335,.6333,.6336
09/16/2011,00:19:01,359,.6334,.6334,.6333,.6335
09/16/2011,00:20:01,281,.6334,.6334,.6333,.6335
09/16/2011,00:21:01,294,.6334,.6334,.6333,.6335
09/16/2011,00:22:01,183,.6334,.6334,.6333,.6335
09/16/2011,00:23:01,198,.6334,.6333,.6332,.6334
09/16/2011,00:24:01,203,.6334,.6332,.6332,.6334
09/16/2011,00:25:01,347,.6332,.6333,.6332,.6334
09/16/2011,00:26:01,247,.6333,.6333,.6332,.6334
09/16/2011,00:27:01,156,.6333,.6333,.6332,.6334
09/16/2011,00:28:01,193,.6333,.6334,.6332,.6334
09/16/2011,00:29:01,99,.6334,.6333,.6332,.6334
09/16/2011,00:30:01,244,.6333,.6332,.6332,.6335
09/16/2011,00:31:01,420,.6332,.6332,.6331,.6334
09/16/2011,00:32:01,388,.6332,.6332,.6331,.6334
09/16/2011,00:33:01,284,.6333,.6333,.6332,.6334
09/16/2011,00:34:01,289,.6333,.6333,.6332,.6334
09/16/2011,00:35:01,229,.6333,.6332,.6332,.6334
09/16/2011,00:36:01,267,.6332,.6332,.6331,.6333
09/16/2011,00:37:01,370,.6332,.6333,.6332,.6334
09/16/2011,00:38:01,344,.6333,.6334,.6332,.6335
09/16/2011,00:39:01,197,.6334,.6334,.6334,.6335
09/16/2011,00:40:01,213,.6334,.6334,.6334,.6335
09/16/2011,00:41:01,213,.6334,.6335,.6334,.6336
09/16/2011,00:42:01,354,.6334,.6334,.6332,.6335
09/16/2011,00:43:01,429,.6334,.6335,.6333,.6336
09/16/2011,00:44:01,403,.6335,.6334,.6334,.6336
09/16/2011,00:45:01,300,.6334,.6335,.6333,.6335
09/16/2011,00:46:01,473,.6334,.6336,.6333,.6336
09/16/2011,00:47:01,369,.6335,.6336,.6335,.6337
09/16/2011,00:48:01,407,.6335,.6335,.6334,.6337
09/16/2011,00:49:01,377,.6335,.6336,.6334,.6337
09/16/2011,00:50:01,459,.6336,.6336,.6335,.6338
09/16/2011,00:51:01,228,.6336,.6336,.6336,.6338
09/16/2011,00:52:01,209,.6336,.6337,.6336,.6338
09/16/2011,00:53:01,256,.6337,.6336,.6335,.6338
09/16/2011,00:54:01,263,.6336,.6336,.6335,.6338
09/16/2011,00:55:01,196,.6336,.6336,.6335,.6337
09/16/2011,00:56:01,162,.6336,.6336,.6335,.6337
09/16/2011,00:57:01,273,.6336,.6337,.6336,.6338
09/16/2011,00:58:01,275,.6337,.6337,.6336,.6338
09/16/2011,00:59:01,199,.6336,.6337,.6336,.6338
09/16/2011,01:00:01,304,.6336,.6337,.6336,.6338
09/16/2011,01:01:01,107,.6337,.6337,.6336,.6338
09/16/2011,01:02:01,329,.6337,.6336,.6335,.6338
09/16/2011,01:03:01,330,.6336,.6336,.6334,.6337
09/16/2011,01:04:01,421,.6335,.6334,.6334,.6336
09/16/2011,01:05:01,407,.6334,.6336,.6334,.6336
09/16/2011,01:06:01,266,.6335,.6335,.6334,.6336
09/16/2011,01:07:01,260,.6334,.6334,.6334,.6336
09/16/2011,01:08:01,281,.6334,.6335,.6334,.6336
09/16/2011,01:09:01,308,.6334,.6334,.6333,.6336
09/16/2011,01:10:01,314,.6334,.6335,.6333,.6336
09/16/2011,01:11:01,266,.6334,.6334,.6332,.6335
09/16/2011,01:12:01,336,.6333,.6332,.633,.6334
09/16/2011,01:13:01,387,.6331,.6331,.633,.6332
09/16/2011,01:14:01,344,.6331,.6332,.633,.6334
09/16/2011,01:15:01,285,.6332,.6332,.6331,.6334
09/16/2011,01:16:01,399,.6333,.6332,.6331,.6334
09/16/2011,01:17:01,312,.6332,.6332,.633,.6333
09/16/2011,01:18:01,301,.6332,.6332,.6331,.6334
09/16/2011,01:19:01,259,.6332,.6331,.633,.6333
09/16/2011,01:20:01,282,.6331,.6331,.633,.6332
09/16/2011,01:21:01,306,.6331,.6332,.6331,.6333
09/16/2011,01:22:01,260,.6332,.6331,.6331,.6333
09/16/2011,01:23:01,253,.6331,.6332,.633,.6333
09/16/2011,01:24:01,325,.6332,.6331,.633,.6333
09/16/2011,01:25:01,365,.6331,.6329,.6328,.6332
09/16/2011,01:26:01,256,.6329,.6329,.6328,.6331
09/16/2011,01:27:01,275,.6328,.633,.6328,.6331
09/16/2011,01:28:01,174,.633,.6329,.6328,.633
09/16/2011,01:29:01,352,.6329,.633,.6328,.6332
09/16/2011,01:30:01,238,.633,.633,.6328,.6332
09/16/2011,01:31:01,201,.633,.633,.6329,.6331
09/16/2011,01:32:01,211,.633,.633,.6329,.6332
09/16/2011,01:33:01,275,.6331,.633,.633,.6332
09/16/2011,01:34:01,266,.6331,.6332,.633,.6333
09/16/2011,01:35:01,243,.6332,.6333,.6331,.6334
09/16/2011,01:36:01,311,.6333,.6333,.6332,.6334
09/16/2011,01:37:01,688,.6334,.6336,.6333,.6337
09/16/2011,01:38:01,384,.6336,.6335,.6334,.6337
09/16/2011,01:39:01,363,.6335,.6335,.6334,.6336
09/16/2011,01:40:01,239,.6335,.6335,.6334,.6336
09/16/2011,01:41:01,322,.6336,.6335,.6334,.6337
09/16/2011,01:42:01,453,.6335,.6335,.6334,.6336
09/16/2011,01:43:01,310,.6335,.6334,.6333,.6336
09/16/2011,01:44:01,353,.6334,.6334,.6334,.6336
09/16/2011,01:45:01,290,.6335,.6334,.6334,.6336
09/16/2011,01:46:01,298,.6335,.6334,.6333,.6336
09/16/2011,01:47:01,101,.6334,.6335,.6334,.6336
